#CREATED JANUARY 2020, LAUREN MEE, UNIVERSITY OF LIVERPOOL
#LIST OF NCBI TRANSCRIPTS ASSOCIATED WITH IMMUNITY IN APIS MELLIFERA (AmelHAv3.1, GCF_003254395.2) WITH GENE AND PROTEIN IDS, AND "CLASS" (CANON/NONCANON)
#CANONICAL IMMUNITY DETERMINED FROM EVANS ET AL 2006, NCBI BIOSYSTEMS PATHWAY RESOURCES AND USE OF OTHODB
#CANDIDATE NON-CANONICAL IMMUNITY BASED UPON THE COMBINED WORKS OF ALAUX ET AL 2011, RICHARD ET AL 2012 AND DOUBLET ET AL 2017.
TranscriptID	GeneID	ProteinID	Class
NM_001011563.1	Jhe	NP_001011563.1	NonCanon
NM_001011570.1	Vha16	NP_001011570.1	Canon
NM_001011574.1	LOC406081	NP_001011574.1	NonCanon
NM_001011578.1	Vg	NP_001011578.1	NonCanon
NM_001011579.1	Mrjp1	NP_001011579.1	NonCanon
NM_001011592.1	Tspan6	NP_001011592.1	Canon
NM_001011598.1	LOC406114	NP_001011598.1	NonCanon
NM_001011600.1	HEX70b	NP_001011600.1	NonCanon
NM_001011607.2	Melt	NP_001011607.1	NonCanon
NM_001011608.1	Hbg3	NP_001011608.1	NonCanon
NM_001011610.1	Mrjp4	NP_001011610.1	NonCanon
NM_001011613.1	Apid1	NP_001011613.1	Canon
NM_001011615.1	LOC406142	NP_001011615.1	Canon
NM_001011616.2	Def1	NP_001011616.2	Canon
NM_001011619.1	LOC406146	NP_001011619.1	NonCanon
NM_001011627.1	PPO	NP_001011627.1	Canon
NM_001011634.2	Usp	NP_001011634.1	NonCanon
NM_001011638.1	Def2	NP_001011638.1	Canon
NM_001011643.1	Gat-1B	NP_001011643.1	NonCanon
NM_001012962.1	NOS	NP_001012980.1	Canon
NM_001014429.1	Mrjp7	NP_001014429.1	NonCanon
NM_001040206.1	Obp21	NP_001035296.1	NonCanon
NM_001040207.1	Obp17	NP_001035297.1	NonCanon
NM_001040230.1	AChE-2	NP_001035320.1	NonCanon
NM_001040681.1	Tert	NP_001035771.1	NonCanon
NM_001077818.1	SsRbeta	NP_001071286.1	NonCanon
NM_001077819.1	CSP6	NP_001071287.1	NonCanon
NM_001077820.1	CSP1	NP_001071288.1	NonCanon
NM_001085344.1	Apd-3	NP_001078813.1	NonCanon
NM_001085345.1	Apd-1	NP_001078814.1	NonCanon
NM_001097154.2	Tpi	NP_001090623.1	NonCanon
NM_001098215.2	Ecr	NP_001091685.2	NonCanon
NM_001123013.2	Dcr-1	NP_001116485.2	Canon
NM_001126244.1	Est-6	NP_001119716.1	NonCanon
NM_001131037.1	Dll	NP_001124509.1	NonCanon
NM_001134227.1	LOC408474	NP_001127699.1	NonCanon
NM_001134934.1	Gat-a	NP_001128406.1	NonCanon
NM_001134942.1	Rnft2	NP_001128414.1	NonCanon
NM_001134947.1	LOC406105	NP_001128419.1	NonCanon
NM_001134949.1	Gfat2	NP_001128421.1	NonCanon
NM_001135905.1	Rpl39	NP_001129377.1	NonCanon
NM_001136187.1	LOC725609	NP_001129659.1	NonCanon
NM_001142461.1	Tmem98	NP_001135933.1	NonCanon
NM_001142609.1	LOC726134	NP_001136081.1	NonCanon
NM_001142656.2	GstS4	NP_001136128.1	NonCanon
NM_001159303.1	LOC410451	NP_001152775.1	NonCanon
NM_001160270.1	GstS1	NP_001153742.1	NonCanon
NM_001161709.2	Smb	NP_001155181.1	NonCanon
NM_001161787.1	LOC100302106	NP_001155259.1	NonCanon
NM_001161831.1	Ndufs5	NP_001155303.1	NonCanon
NM_001162513.1	Pten	NP_001155985.1	Canon
NM_001163463.1	Ndufb2	NP_001156935.1	NonCanon
NM_001163712.1	cact1	NP_001157184.1	Canon
NM_001163714.1	B-gluc1	NP_001157186.1	Canon
NM_001163715.1	PGRP-S3	NP_001157187.1	Canon
NM_001163717.1	Imd	NP_001157189.1	Canon
NM_001165906.1	aub	NP_001159378.1	Canon
NM_001167893.1	CPR19	NP_001161365.1	NonCanon
NM_001168336.1	Snf	NP_001161808.1	NonCanon
NM_001170974.1	GlnS	NP_001164445.1	NonCanon
NM_001171006.1	Dl	NP_001164477.1	Canon
NM_001171051.1	Dnmt1a	NP_001164522.1	NonCanon
NM_001172403.1	Cox6b1	NP_001165874.1	NonCanon
NM_001172718.1	LOC100379261	NP_001166189.1	NonCanon
NM_001174143.1	RpL35	NP_001167614.1	NonCanon
NM_001177490.1	CytC	NP_001170961.1	Canon
NM_001178028.1	GstD1	NP_001171499.1	NonCanon
NM_001185145.1	Arp1	NP_001172074.1	Canon
NM_001190421.1	Dnmt3	NP_001177350.1	NonCanon
NM_001190814.1	Uqcr11	NP_001177743.1	NonCanon
NM_001205062.1	CYP6AQ1	NP_001191991.1	NonCanon
NM_001206467.1	Jtb	NP_001193396.1	NonCanon
NM_001242436.1	STT3B	NP_001229365.1	NonCanon
NM_001242441.1	LOC726239	NP_001229370.1	NonCanon
NM_001242544.1	Ppib	NP_001229473.1	NonCanon
NM_001242556.1	egh	NP_001229485.1	NonCanon
NM_001270813.1	CPR14	NP_001257742.1	NonCanon
NM_001278329.1	rtGEF	NP_001265258.1	NonCanon
NM_001278332.1	LOC551304	NP_001265261.1	NonCanon
NM_001278336.1	LOC551420	NP_001265265.1	NonCanon
NM_001278705.1	LOC552716	NP_001265634.1	NonCanon
NM_001319269.1	LOC726419	NP_001306198.1	NonCanon
NM_001327967.1	LOC724216	NP_001314896.1	NonCanon
XM_001119885.4	LOC724188	XP_001119885.1	Canon
XM_001119891.5	LOC724794	XP_001119891.2	NonCanon
XM_001119897.5	LOC724326	XP_001119897.1	NonCanon
XM_001119898.5	LOC724408	XP_001119898.1	Canon
XM_001119937.5	LOC724625	XP_001119937.1	NonCanon
XM_001119944.5	LOC724365	XP_001119944.1	NonCanon
XM_001119992.5	LOC724223	XP_001119992.2	Canon
XM_001119998.5	LOC724486	XP_001119998.2	NonCanon
XM_001120006.5	LOC724367	XP_001120006.2	NonCanon
XM_001120025.5	LOC724873	XP_001120025.2	Canon
XM_001120032.5	LOC724239	XP_001120032.3	NonCanon
XM_001120034.5	LOC724241	XP_001120034.1	NonCanon
XM_001120040.5	LOC724247	XP_001120040.2	NonCanon
XM_001120069.5	LOC725184	XP_001120069.1	Canon
XM_001120100.5	LOC724296	XP_001120100.2	NonCanon
XM_001120146.5	LOC725316	XP_001120146.1	NonCanon
XM_001120160.5	LOC724339	XP_001120160.2	NonCanon
XM_001120164.5	LOC724343	XP_001120164.2	NonCanon
XM_001120188.4	LOC725142	XP_001120188.1	NonCanon
XM_001120194.5	LOC724488	XP_001120194.1	NonCanon
XM_001120220.5	LOC724386	XP_001120220.1	Canon
XM_001120245.5	LOC725143	XP_001120245.2	NonCanon
XM_001120246.5	LOC726428	XP_001120246.1	NonCanon
XM_001120253.5	LOC725416	XP_001120253.1	NonCanon
XM_001120351.4	LOC725309	XP_001120351.1	NonCanon
XM_001120383.5	LOC724510	XP_001120383.2	NonCanon
XM_001120404.5	LOC726221	XP_001120404.1	NonCanon
XM_001120412.5	LOC725566	XP_001120412.2	NonCanon
XM_001120416.4	LOC725719	XP_001120416.2	NonCanon
XM_001120432.4	LOC724543	XP_001120432.1	Canon
XM_001120439.5	LOC724550	XP_001120439.3	Canon
XM_001120449.5	LOC724560	XP_001120449.2	NonCanon
XM_001120472.5	LOC725183	XP_001120472.1	NonCanon
XM_001120479.4	LOC725572	XP_001120479.1	NonCanon
XM_001120535.5	LOC724644	XP_001120535.2	NonCanon
XM_001120540.5	LOC724648	XP_001120540.2	NonCanon
XM_001120565.5	LOC726446	XP_001120565.2	NonCanon
XM_001120568.5	LOC726297	XP_001120568.1	NonCanon
XM_001120576.5	LOC724685	XP_001120576.2	NonCanon
XM_001120594.5	LOC724703	XP_001120594.2	Canon
XM_001120601.5	LOC724710	XP_001120601.2	NonCanon
XM_001120607.5	LOC725641	XP_001120607.1	NonCanon
XM_001120633.5	LOC724741	XP_001120633.2	NonCanon
XM_001120659.5	LOC724762	XP_001120659.3	NonCanon
XM_001120666.5	LOC724769	XP_001120666.1	NonCanon
XM_001120685.4	LOC724786	XP_001120685.1	NonCanon
XM_001120690.4	LOC724790	XP_001120690.1	NonCanon
XM_001120695.5	LOC726118	XP_001120695.1	NonCanon
XM_001120728.5	LOC724827	XP_001120728.1	NonCanon
XM_001120773.4	LOC726409	XP_001120773.1	NonCanon
XM_001120774.5	LOC726850	XP_001120774.1	NonCanon
XM_001120785.5	LOC724885	XP_001120785.2	NonCanon
XM_001120788.4	LOC724888	XP_001120788.1	NonCanon
XM_001120796.5	LOC724896	XP_001120796.1	NonCanon
XM_001120800.5	LOC726521	XP_001120800.1	NonCanon
XM_001120832.4	LOC724932	XP_001120832.2	NonCanon
XM_001120852.5	LOC724951	XP_001120852.2	NonCanon
XM_001120854.4	LOC724953	XP_001120854.3	NonCanon
XM_001120855.5	LOC724954	XP_001120855.2	NonCanon
XM_001120892.5	LOC726721	XP_001120892.1	Canon
XM_001120897.5	LOC724995	XP_001120897.2	NonCanon
XM_001120925.5	LOC725023	XP_001120925.1	NonCanon
XM_001120975.5	LOC725086	XP_001120975.1	NonCanon
XM_001121022.5	LOC725138	XP_001121022.1	NonCanon
XM_001121043.5	LOC725165	XP_001121043.2	NonCanon
XM_001121079.5	LOC725204	XP_001121079.2	NonCanon
XM_001121092.5	LOC725216	XP_001121092.2	NonCanon
XM_001121113.5	LOC725240	XP_001121113.1	NonCanon
XM_001121133.5	LOC725261	XP_001121133.2	NonCanon
XM_001121135.5	LOC725263	XP_001121135.1	Canon
XM_001121144.4	LOC726894	XP_001121144.1	NonCanon
XM_001121180.4	LOC725320	XP_001121180.1	NonCanon
XM_001121190.5	LOC725330	XP_001121190.3	NonCanon
XM_001121223.5	LOC725363	XP_001121223.1	NonCanon
XM_001121229.5	LOC725368	XP_001121229.2	Canon
XM_001121319.5	LOC725477	XP_001121319.3	NonCanon
XM_001121320.5	LOC725478	XP_001121320.1	NonCanon
XM_001121333.5	LOC725496	XP_001121333.2	NonCanon
XM_001121418.5	LOC725592	XP_001121418.2	NonCanon
XM_001121462.4	LOC725633	XP_001121462.1	NonCanon
XM_001121483.5	LOC725661	XP_001121483.3	Canon
XM_001121503.5	LOC725686	XP_001121503.2	NonCanon
XM_001121505.5	LOC725688	XP_001121505.2	Canon
XM_001121507.5	LOC725690	XP_001121507.2	NonCanon
XM_001121513.5	LOC725696	XP_001121513.2	NonCanon
XM_001121522.4	LOC725705	XP_001121522.1	NonCanon
XM_001121565.5	LOC725756	XP_001121565.2	Canon
XM_001121575.5	LOC725766	XP_001121575.2	Canon
XM_001121634.5	LOC725832	XP_001121634.3	Canon
XM_001121637.5	LOC725835	XP_001121637.3	NonCanon
XM_001121690.4	LOC725896	XP_001121690.3	NonCanon
XM_001121709.5	LOC725922	XP_001121709.2	NonCanon
XM_001121733.5	LOC725947	XP_001121733.1	NonCanon
XM_001121783.5	LOC726002	XP_001121783.2	Canon
XM_001121814.5	LOC726040	XP_001121814.2	NonCanon
XM_001121815.5	LOC726041	XP_001121815.3	NonCanon
XM_001121862.5	LOC726095	XP_001121862.1	NonCanon
XM_001121879.5	LOC726113	XP_001121879.1	NonCanon
XM_001121893.5	LOC726131	XP_001121893.2	NonCanon
XM_001121924.4	LOC726164	XP_001121924.1	NonCanon
XM_001122008.5	LOC726253	XP_001122008.1	NonCanon
XM_001122051.5	LOC726303	XP_001122051.1	NonCanon
XM_001122067.5	LOC726320	XP_001122067.3	Canon
XM_001122155.5	LOC726418	XP_001122155.2	NonCanon
XM_001122230.5	LOC726498	XP_001122230.1	NonCanon
XM_001122306.5	LOC726579	XP_001122306.2	NonCanon
XM_001122336.5	LOC726611	XP_001122336.3	NonCanon
XM_001122360.5	LOC726637	XP_001122360.3	Canon
XM_001122385.5	LOC726664	XP_001122385.3	NonCanon
XM_001122387.5	LOC726666	XP_001122387.2	NonCanon
XM_001122458.5	LOC726737	XP_001122458.2	NonCanon
XM_001122463.5	LOC726742	XP_001122463.2	NonCanon
XM_001122467.5	LOC726747	XP_001122467.1	NonCanon
XM_001122470.5	LOC726750	XP_001122470.3	NonCanon
XM_001122474.5	LOC726754	XP_001122474.2	NonCanon
XM_001122532.5	LOC726811	XP_001122532.3	NonCanon
XM_001122533.5	LOC726812	XP_001122533.3	NonCanon
XM_001122558.5	LOC726840	XP_001122558.1	NonCanon
XM_001122585.5	LOC726869	XP_001122585.3	NonCanon
XM_001122615.5	LOC726898	XP_001122615.2	NonCanon
XM_001122616.5	LOC726899	XP_001122616.1	Canon
XM_001122640.5	LOC726923	XP_001122640.1	NonCanon
XM_001122675.5	LOC726958	XP_001122675.2	Canon
XM_001122713.5	LOC726999	XP_001122713.2	NonCanon
XM_001122738.5	LOC727025	XP_001122738.2	NonCanon
XM_001122739.5	LOC727026	XP_001122739.1	NonCanon
XM_001122740.5	LOC727027	XP_001122740.5	NonCanon
XM_001122830.4	LOC727116	XP_001122830.2	NonCanon
XM_001122836.5	LOC727122	XP_001122836.3	NonCanon
XM_001122896.5	LOC727186	XP_001122896.1	NonCanon
XM_001122939.5	LOC727229	XP_001122939.2	NonCanon
XM_001122961.5	LOC727251	XP_001122961.3	NonCanon
XM_001123012.5	LOC727303	XP_001123012.2	NonCanon
XM_001123067.5	LOC727358	XP_001123067.2	NonCanon
XM_001123128.5	LOC727420	XP_001123128.1	NonCanon
XM_001123179.5	LOC727471	XP_001123179.2	NonCanon
XM_001123248.5	LOC727539	XP_001123248.2	NonCanon
XM_001123277.5	LOC727568	XP_001123277.1	NonCanon
XM_001123340.5	LOC727634	XP_001123340.2	Canon
XM_003249105.4	LOC100576457	XP_003249153.1	NonCanon
XM_003249121.4	LOC552686	XP_003249169.1	NonCanon
XM_003249183.4	LOC411980	XP_003249231.1	Canon
XM_003249211.4	LOC100578725	XP_003249259.2	NonCanon
XM_003249269.4	LOC100576527	XP_003249317.1	Canon
XM_003249336.4	LOC100578307	XP_003249384.1	NonCanon
XM_003249365.4	LOC100576801	XP_003249413.2	NonCanon
XM_003249371.4	LOC551425	XP_003249419.1	NonCanon
XM_003249375.4	LOC100578697	XP_003249423.2	NonCanon
XM_003249382.4	LOC724286	XP_003249430.1	NonCanon
XM_003249398.4	LOC100578537	XP_003249446.3	Canon
XM_003249399.2	LOC100578624	XP_003249447.1	NonCanon
XM_003249407.4	LOC100577707	XP_003249455.1	NonCanon
XM_003249411.3	LOC724366	XP_003249459.1	NonCanon
XM_003249415.4	LOC727237	XP_003249463.1	NonCanon
XM_003249429.3	LOC726205	XP_003249477.1	NonCanon
XM_003249455.4	LOC100578921	XP_003249503.1	NonCanon
XM_003249528.4	LOC100578235	XP_003249576.2	NonCanon
XM_003249545.4	LOC100578560	XP_003249593.1	NonCanon
XM_003249547.4	LOC724542	XP_003249595.1	NonCanon
XM_003249622.4	LOC725753	XP_003249670.1	NonCanon
XM_003249623.4	LOC100576555	XP_003249671.1	NonCanon
XM_003249637.3	LOC408426	XP_003249685.1	Canon
XM_003249835.4	LOC725439	XP_003249883.2	NonCanon
XM_003249858.4	LOC408391	XP_003249906.1	Canon
XM_003249866.4	LOC725178	XP_003249914.1	Canon
XM_003249867.4	LOC726197	XP_003249915.1	Canon
XM_003249869.4	LOC552235	XP_003249917.1	NonCanon
XM_003249929.4	LOC409019	XP_003249977.1	NonCanon
XM_003249961.3	LOC100578215	XP_003250009.1	NonCanon
XM_003250054.3	LOC100578433	XP_003250102.3	NonCanon
XM_003250059.4	LOC100578875	XP_003250107.2	NonCanon
XM_003250068.4	LOC725816	XP_003250116.1	NonCanon
XM_003250119.4	LOC726016	XP_003250167.2	NonCanon
XM_003250120.4	LOC725880	XP_003250168.1	NonCanon
XM_003250121.4	LOC409427	XP_003250169.1	NonCanon
XM_003250168.4	LOC100576814	XP_003250216.1	NonCanon
XM_003250175.4	LOC100578277	XP_003250223.1	NonCanon
XM_003250213.4	LOC100576411	XP_003250261.1	NonCanon
XM_003250250.3	LOC100577841	XP_003250298.1	NonCanon
XM_003250303.4	LOC411915	XP_003250351.1	Canon
XM_003250339.4	LOC551815	XP_003250387.2	NonCanon
XM_003250384.4	LOC552536	XP_003250432.3	NonCanon
XM_003250402.4	LOC100576960	XP_003250450.1	NonCanon
XM_003250422.4	LOC550885	XP_003250470.1	NonCanon
XM_003250503.4	LOC100576195	XP_003250551.1	NonCanon
XM_003250541.4	LOC100578168	XP_003250589.1	NonCanon
XM_003250619.4	LOC100577156	XP_003250667.2	NonCanon
XM_003250627.4	LOC100577844	XP_003250675.2	Canon
XM_003250812.4	LOC100576742	XP_003250860.1	Canon
XM_003250817.4	LOC408312	XP_003250865.1	NonCanon
XM_003250827.4	LOC411458	XP_003250875.1	NonCanon
XM_003250851.4	LOC409941	XP_003250899.1	Canon
XM_003250942.4	LOC408791	XP_003250990.1	NonCanon
XM_003250988.4	LOC726289	XP_003251036.1	Canon
XM_003251072.3	LOC726310	XP_003251120.1	NonCanon
XM_003251117.4	LOC409245	XP_003251165.1	NonCanon
XM_003251140.4	LOC410157	XP_003251188.1	NonCanon
XM_003251162.4	LOC100576795	XP_003251210.1	NonCanon
XM_003251250.4	LOC100576706	XP_003251298.1	NonCanon
XM_003251369.4	LOC100577140	XP_003251417.1	NonCanon
XM_003251372.4	LOC100577870	XP_003251420.1	NonCanon
XM_003251387.4	LOC100578450	XP_003251435.2	NonCanon
XM_003251416.4	LOC551176	XP_003251464.1	Canon
XM_003251423.4	LOC552772	XP_003251471.2	NonCanon
XM_003251434.4	LOC100578479	XP_003251482.3	NonCanon
XM_003251456.4	LOC551679	XP_003251504.1	NonCanon
XM_003251545.4	LOC100578782	XP_003251593.1	NonCanon
XM_003251579.4	LOC725238	XP_003251627.1	NonCanon
XM_003251627.3	LOC409055	XP_003251675.1	Canon
XM_003251659.4	LOC726061	XP_003251707.1	NonCanon
XM_003251751.4	LOC552089	XP_003251799.1	NonCanon
XM_003251791.3	LOC100578586	XP_003251839.1	NonCanon
XM_003251812.4	LOC727456	XP_003251860.1	NonCanon
XM_006557208.3	LOC409411	XP_006557271.1	NonCanon
XM_006557239.3	LOC409286	XP_006557302.1	Canon
XM_006557253.3	LOC411365	XP_006557316.1	NonCanon
XM_006557262.3	LOC413242	XP_006557325.2	NonCanon
XM_006557283.3	LOC412547	XP_006557346.1	NonCanon
XM_006557358.3	LOC726609	XP_006557421.1	NonCanon
XM_006557387.3	LOC410663	XP_006557450.1	NonCanon
XM_006557388.1	LOC410664	XP_006557451.1	NonCanon
XM_006557400.3	LOC551448	XP_006557463.3	NonCanon
XM_006557420.1	LOC410289	XP_006557483.1	NonCanon
XM_006557452.1	LOC550701	XP_006557515.1	NonCanon
XM_006557479.3	Cox6c	XP_006557542.1	NonCanon
XM_006557630.3	LOC413699	XP_006557693.1	NonCanon
XM_006557648.3	LOC412465	XP_006557711.2	NonCanon
XM_006557682.3	KAT2A	XP_006557745.2	NonCanon
XM_006557739.3	LOC552756	XP_006557802.1	Canon
XM_006557743.3	LOC727004	XP_006557806.1	NonCanon
XM_006557817.3	LOC102654192	XP_006557880.1	NonCanon
XM_006557838.3	LOC408402	XP_006557901.1	NonCanon
XM_006557931.3	LOC410636	XP_006557994.1	NonCanon
XM_006557978.3	LOC413388	XP_006558041.1	NonCanon
XM_006557980.3	LOC413389	XP_006558043.1	Canon
XM_006558048.3	LOC725194	XP_006558111.1	NonCanon
XM_006558125.3	LOC550869	XP_006558188.1	Canon
XM_006558163.3	LOC413573	XP_006558226.1	NonCanon
XM_006558209.3	LOC724630	XP_006558272.1	NonCanon
XM_006558364.3	LOC102656448	XP_006558427.2	NonCanon
XM_006558365.3	LOC726662	XP_006558428.1	NonCanon
XM_006558388.3	LOC410969	XP_006558451.1	NonCanon
XM_006558394.3	LOC724809	XP_006558457.2	NonCanon
XM_006558411.3	LOC411404	XP_006558474.1	NonCanon
XM_006558426.3	LOC411564	XP_006558489.1	NonCanon
XM_006558474.3	LOC550955	XP_006558537.1	NonCanon
XM_006558482.3	LOC102656183	XP_006558545.1	NonCanon
XM_006558510.3	LOC102654165	XP_006558573.2	NonCanon
XM_006558516.3	LOC410415	XP_006558579.1	Canon
XM_006558523.3	LOC552398	XP_006558586.2	NonCanon
XM_006558532.3	LOC552191	XP_006558595.1	NonCanon
XM_006558583.3	LOC725306	XP_006558646.1	NonCanon
XM_006558585.3	LOC411665	XP_006558648.1	NonCanon
XM_006558610.3	LOC552163	XP_006558673.1	NonCanon
XM_006558618.2	LOC412423	XP_006558681.1	NonCanon
XM_006558670.3	LOC102654312	XP_006558733.1	NonCanon
XM_006558671.3	LOC411054	XP_006558734.1	NonCanon
XM_006558676.3	LOC408819	XP_006558739.1	NonCanon
XM_006558696.3	LOC411519	XP_006558759.1	Canon
XM_006558700.3	LOC726966	XP_006558763.1	NonCanon
XM_006558738.3	LOC408766	XP_006558801.1	NonCanon
XM_006558793.3	LOC411233	XP_006558856.1	NonCanon
XM_006558816.3	LOC413246	XP_006558879.1	NonCanon
XM_006558862.3	LOC410107	XP_006558925.1	NonCanon
XM_006558875.2	LOC551841	XP_006558938.1	NonCanon
XM_006558876.2	LOC410105	XP_006558939.1	NonCanon
XM_006558900.3	LOC102653930	XP_006558963.1	NonCanon
XM_006558931.3	LOC410295	XP_006558994.2	NonCanon
XM_006559012.3	LOC551391	XP_006559075.1	NonCanon
XM_006559032.3	LOC726887	XP_006559095.2	NonCanon
XM_006559088.3	LOC408717	XP_006559151.1	Canon
XM_006559098.3	LOC408716	XP_006559161.1	NonCanon
XM_006559222.3	LOC413510	XP_006559285.1	NonCanon
XM_006559242.3	LOC412148	XP_006559305.1	NonCanon
XM_006559265.3	LOC552488	XP_006559328.1	NonCanon
XM_006559431.3	LOC409196	XP_006559494.1	NonCanon
XM_006559434.3	LOC724533	XP_006559497.1	NonCanon
XM_006559443.3	LOC551603	XP_006559506.1	NonCanon
XM_006559456.3	LOC552631	XP_006559519.2	NonCanon
XM_006559506.3	LOC409165	XP_006559569.1	Canon
XM_006559521.3	LOC102655836	XP_006559584.2	NonCanon
XM_006559522.3	LOC102655877	XP_006559585.1	NonCanon
XM_006559532.3	LOC412115	XP_006559595.1	Canon
