#CREATED JANUARY 2020, LAUREN MEE, UNIVERSITY OF LIVERPOOL
XM_006571117.3	LOC724496	XP_006571180.1	NonCanon
XM_006571164.3	LOC552141	XP_006571227.1	NonCanon
XM_006571257.1	LOC411722	XP_006571320.1	NonCanon
XM_006571296.3	LOC413575	XP_006571359.2	NonCanon
XM_006571319.3	LOC102654353	XP_006571382.1	NonCanon
XM_006571341.3	LOC551837	XP_006571404.1	NonCanon
XM_006571363.3	LOC551912	XP_006571426.1	NonCanon
XM_006571364.3	LOC725459	XP_006571427.1	NonCanon
XM_006571371.3	LOC410672	XP_006571434.1	NonCanon
XM_006571406.3	LOC724145	XP_006571469.1	NonCanon
XM_006571484.3	LOC102653614	XP_006571547.2	NonCanon
XM_006571497.3	LOC409189	XP_006571560.1	NonCanon
XM_006571537.3	LOC551208	XP_006571600.1	NonCanon
XM_006571572.3	LOC100579021	XP_006571635.1	NonCanon
XM_006571575.3	LOC725154	XP_006571638.2	Canon
XM_006571585.3	LOC552426	XP_006571648.1	NonCanon
XM_006571603.3	LOC408643	XP_006571666.1	NonCanon
XM_006571667.3	LOC724993	XP_006571730.2	NonCanon
XM_006571686.3	LOC725388	XP_006571749.1	Canon
XM_006571710.3	LOC412263	XP_006571773.2	NonCanon
XM_006571731.3	LOC551732	XP_006571794.1	NonCanon
XM_006571770.3	LOC552062	XP_006571833.1	Canon
XM_006571779.3	LOC727146	XP_006571842.1	Canon
XM_006571805.3	LOC551755	XP_006571868.1	NonCanon
XM_006571812.3	LOC412045	XP_006571875.2	NonCanon
XM_006571829.3	LOC551527	XP_006571892.1	NonCanon
XM_006571885.3	LOC413815	XP_006571948.2	NonCanon
XM_006571924.1	LOC102654800	XP_006571987.1	NonCanon
XM_006571961.2	LOC550780	XP_006572024.1	NonCanon
XM_006572017.3	LOC412003	XP_006572080.2	NonCanon
XM_006572019.3	LOC412245	XP_006572082.1	NonCanon
XM_006572029.2	LOC102654146	XP_006572092.1	NonCanon
XM_006572072.3	LOC100577690	XP_006572135.2	Canon
XM_006572084.3	LOC727510	XP_006572147.1	NonCanon
XM_006572098.3	LOC551549	XP_006572161.1	NonCanon
XM_006572117.3	LOC100576623	XP_006572180.1	NonCanon
XM_006572176.3	LOC550881	XP_006572239.1	NonCanon
XM_006572178.1	LOC412278	XP_006572241.1	Canon
XM_006572198.3	LOC727049	XP_006572261.1	NonCanon
XM_006572209.3	LOC552348	XP_006572272.1	NonCanon
XM_006572241.3	LOC102655219	XP_006572304.1	NonCanon
XM_006572259.3	LOC413126	XP_006572322.1	Canon
XM_006572290.3	LOC552719	XP_006572353.1	NonCanon
XM_006572299.3	LOC102655470	XP_006572362.1	NonCanon
XM_006572342.3	LOC552779	XP_006572405.1	NonCanon
XM_006572344.3	LOC413772	XP_006572407.1	Canon
XM_006572354.3	LOC413736	XP_006572417.1	NonCanon
XM_006572355.3	LOC551447	XP_006572418.1	NonCanon
XM_016910699.2	LOC410860	XP_016766188.2	Canon
XM_016910848.2	LOC551992	XP_016766337.1	NonCanon
XM_016910911.2	LOC410882	XP_016766400.2	NonCanon
XM_016911250.2	LOC410973	XP_016766739.1	NonCanon
XM_016911385.2	LOC409910	XP_016766874.1	NonCanon
XM_016911425.2	LOC724947	XP_016766914.1	NonCanon
XM_016911486.2	LOC410938	XP_016766975.1	NonCanon
XM_016911504.2	LOC411613	XP_016766993.2	Canon
XM_016911661.2	LOC408818	XP_016767150.1	NonCanon
XM_016911672.1	LOC411579	XP_016767161.1	NonCanon
XM_016911806.2	LOC107964319	XP_016767295.1	NonCanon
XM_016911809.2	LOC408804	XP_016767298.1	NonCanon
XM_016911889.2	LOC408777	XP_016767378.1	NonCanon
XM_016911953.2	LOC107964350	XP_016767442.2	NonCanon
XM_016911983.2	LOC725701	XP_016767472.2	NonCanon
XM_016911992.2	LOC725341	XP_016767481.2	NonCanon
XM_016912014.2	LOC411907	XP_016767503.1	NonCanon
XM_016912043.2	LOC551911	XP_016767532.1	NonCanon
XM_016912186.2	LOC408852	XP_016767675.2	Canon
XM_016912208.2	LOC551369	XP_016767697.1	Canon
XM_016912216.2	LOC411088	XP_016767705.1	NonCanon
XM_016912248.2	LOC727009	XP_016767737.2	NonCanon
XM_016912278.2	LOC406145	XP_016767767.2	NonCanon
XM_016912290.2	LOC552787	XP_016767779.1	NonCanon
XM_016912298.2	LOC413678	XP_016767787.2	NonCanon
XM_016912393.2	LOC551219	XP_016767882.2	NonCanon
XM_016912405.2	LOC107964507	XP_016767894.2	NonCanon
XM_016912410.2	LOC409724	XP_016767899.1	Canon
XM_016912444.2	LOC552413	XP_016767933.1	NonCanon
XM_016912758.2	LOC725706	XP_016768247.1	NonCanon
XM_016912799.2	LOC724655	XP_016768288.1	NonCanon
XM_016912825.2	LOC409271	XP_016768314.2	NonCanon
XM_016912862.2	LOC409336	XP_016768351.1	Canon
XM_016912885.2	LOC413796	XP_016768374.1	NonCanon
XM_016912922.2	LOC412360	XP_016768411.1	NonCanon
XM_016912947.2	LOC413247	XP_016768436.1	NonCanon
XM_016913023.2	LOC412810	XP_016768512.1	Canon
XM_016913136.2	LOC725175	XP_016768625.1	NonCanon
XM_016913155.2	LOC413153	XP_016768644.1	Canon
XM_016913171.2	LOC408906	XP_016768660.2	NonCanon
XM_016913395.2	LOC726015	XP_016768884.2	NonCanon
XM_016913527.2	LOC413324	XP_016769016.1	NonCanon
XM_016913581.2	LOC410719	XP_016769070.2	Canon
XM_016913626.2	LOC411285	XP_016769115.1	NonCanon
XM_016913661.2	LOC552432	XP_016769150.2	NonCanon
XM_016913662.2	LOC552051	XP_016769151.1	NonCanon
XM_016913756.2	LOC726212	XP_016769245.2	NonCanon
XM_016913760.2	LOC552528	XP_016769249.1	Canon
XM_016913765.2	LOC551962	XP_016769254.1	NonCanon
XM_016913775.2	LOC411894	XP_016769264.1	NonCanon
XM_016913810.2	LOC726380	XP_016769299.2	NonCanon
XM_016913943.2	LOC408992	XP_016769432.1	Canon
XM_016913953.2	LOC413030	XP_016769442.2	NonCanon
XM_016913993.2	LOC411447	XP_016769482.1	NonCanon
XM_016914035.2	LOC551093	XP_016769524.1	Canon
XM_016914231.1	LOC107965021	XP_016769720.1	NonCanon
XM_016914239.2	LOC100578811	XP_016769728.1	NonCanon
XM_016914294.2	LOC412198	XP_016769783.2	NonCanon
XM_016914308.2	LOC409670	XP_016769797.1	NonCanon
XM_016914360.2	LOC552522	XP_016769849.1	NonCanon
XM_016914362.2	LOC410172	XP_016769851.1	NonCanon
XM_016914419.2	LOC100578380	XP_016769908.2	NonCanon
XM_016914425.2	LOC552688	XP_016769914.1	NonCanon
XM_016914442.2	LOC412870	XP_016769931.2	NonCanon
XM_016914443.2	LOC551496	XP_016769932.1	NonCanon
XM_016914500.2	LOC100577423	XP_016769989.1	NonCanon
XM_016914501.1	LOC409499	XP_016769990.1	NonCanon
XM_016914502.2	LOC726389	XP_016769991.2	NonCanon
XM_016914522.2	LOC410155	XP_016770011.2	NonCanon
XM_016914546.2	LOC408286	XP_016770035.2	NonCanon
XM_016914759.2	LOC724878	XP_016770248.2	NonCanon
XM_016914831.2	LOC552229	XP_016770320.2	NonCanon
XM_016914933.2	LOC409838	XP_016770422.1	NonCanon
XM_016914953.2	LOC107965199	XP_016770442.2	NonCanon
XM_016914980.2	LOC410257	XP_016770469.1	Canon
XM_016915079.2	LOC409491	XP_016770568.1	NonCanon
XM_016915089.2	LOC412018	XP_016770578.1	NonCanon
XM_016915217.2	LOC410263	XP_016770706.1	NonCanon
XM_016915267.2	LOC107965266	XP_016770756.1	NonCanon
XM_016915364.2	LOC100578502	XP_016770853.1	NonCanon
XM_016915406.2	LOC410396	XP_016770895.1	NonCanon
XM_016915488.2	LOC412878	XP_016770977.1	NonCanon
XM_016915624.2	LOC551248	XP_016771113.1	NonCanon
XM_016915687.2	LOC551392	XP_016771176.2	NonCanon
XM_016915694.2	LOC726352	XP_016771183.1	NonCanon
XM_016915725.2	LOC100576508	XP_016771214.2	NonCanon
XM_016915933.2	LOC107965449	XP_016771422.1	NonCanon
XM_016915940.2	LOC726172	XP_016771429.1	Canon
XM_016916103.2	LOC726947	XP_016771592.1	Canon
XM_016916165.2	LOC413909	XP_016771654.2	NonCanon
XM_016916219.2	LOC107965508	XP_016771708.1	NonCanon
XM_016916309.2	LOC551100	XP_016771798.1	Canon
XM_016916414.2	LOC102653879	XP_016771903.2	NonCanon
XM_016916441.2	LOC411839	XP_016771930.2	NonCanon
XM_016916454.2	LOC552654	XP_016771943.1	NonCanon
XM_016916523.2	LOC410582	XP_016772012.1	NonCanon
XM_016916525.2	LOC725824	XP_016772014.1	NonCanon
XM_016916592.1	LOC102653771	XP_016772081.1	NonCanon
XM_016916628.2	LOC552795	XP_016772117.1	NonCanon
XM_016916702.2	LOC410577	XP_016772191.1	NonCanon
XM_016916765.2	LOC409180	XP_016772254.2	NonCanon
XM_016916928.2	LOC412470	XP_016772417.1	NonCanon
XM_016916945.2	LOC551799	XP_016772434.2	NonCanon
XM_016917034.2	LOC552086	XP_016772523.1	NonCanon
XM_016917056.2	LOC550989	XP_016772545.1	NonCanon
XM_016917176.2	LOC102656403	XP_016772665.2	NonCanon
XM_016917222.2	LOC100578943	XP_016772711.1	NonCanon
XM_016917414.2	LOC409388	XP_016772903.1	NonCanon
XM_016917466.2	LOC552599	XP_016772955.1	NonCanon
XM_016917475.2	LOC552662	XP_016772964.1	NonCanon
XM_016917556.2	LOC409032	XP_016773045.1	NonCanon
XM_016917733.2	LOC408577	XP_016773222.2	Canon
XM_016917845.2	LOC725318	XP_016773334.2	NonCanon
XM_016917895.2	LOC107963993	XP_016773384.2	NonCanon
XM_016917929.2	LOC412195	XP_016773418.1	NonCanon
XM_016917950.2	LOC724950	XP_016773439.2	Canon
XM_016918056.2	LOC408699	XP_016773545.1	NonCanon
XM_016918086.1	LOC408668	XP_016773575.1	NonCanon
XM_016918129.2	LOC725958	XP_016773618.1	NonCanon
XM_026438849.1	LOC550695	XP_026294634.1	NonCanon
XM_026438940.1	LOC726187	XP_026294725.1	Canon
XM_026438958.1	LOC100576862	XP_026294743.1	NonCanon
XM_026438966.1	LOC411906	XP_026294751.1	NonCanon
XM_026438976.1	LOC409530	XP_026294761.1	NonCanon
XM_026439065.1	LOC410879	XP_026294850.1	NonCanon
XM_026439070.1	LOC726760	XP_026294855.1	Canon
XM_026439095.1	LOC408661	XP_026294880.1	NonCanon
XM_026439140.1	LOC724669	XP_026294925.1	NonCanon
XM_026439152.1	LOC410087	XP_026294937.1	NonCanon
XM_026439244.1	LOC725491	XP_026295029.1	NonCanon
XM_026439353.1	LOC725068	XP_026295138.1	Canon
XM_026439396.1	LOC411376	XP_026295181.1	NonCanon
XM_026439464.1	LOC551970	XP_026295249.1	Canon
XM_026439466.1	LOC410091	XP_026295251.1	NonCanon
XM_026439502.1	LOC410911	XP_026295287.1	NonCanon
XM_026439524.1	LOC551457	XP_026295309.1	NonCanon
XM_026439529.1	LOC413233	XP_026295314.1	NonCanon
XM_026439633.1	LOC100577044	XP_026295418.1	NonCanon
XM_026439657.1	LOC551484	XP_026295442.1	NonCanon
XM_026439672.1	LOC410907	XP_026295457.1	NonCanon
XM_026439700.1	LOC724215	XP_026295485.1	NonCanon
XM_026439727.1	LOC410117	XP_026295512.1	NonCanon
XM_026439745.1	LOC726562	XP_026295530.1	Canon
XM_026439846.1	LOC113218670	XP_026295631.1	NonCanon
XM_026439981.1	LOC552451	XP_026295766.1	NonCanon
XM_026440020.1	LOC552283	XP_026295805.1	NonCanon
XM_026440032.1	LOC406139	XP_026295817.1	Canon
XM_026440041.1	LOC726980	XP_026295826.1	NonCanon
XM_026440047.1	LOC107964284	XP_026295832.1	NonCanon
XM_026440074.1	LOC100576898	XP_026295859.1	NonCanon
XM_026440087.1	LOC726826	XP_026295872.1	NonCanon
XM_026440105.1	LOC727166	XP_026295890.1	NonCanon
XM_026440108.1	LOC412166	XP_026295893.1	NonCanon
XM_026440117.1	LOC113218517	XP_026295902.1	NonCanon
XM_026440144.1	LOC724890	XP_026295929.1	NonCanon
XM_026440157.1	LOC408774	XP_026295942.1	NonCanon
XM_026440175.1	LOC412540	XP_026295960.1	NonCanon
XM_026440195.1	LOC408793	XP_026295980.1	NonCanon
XM_026440199.1	LOC724303	XP_026295984.1	Canon
XM_026440201.1	LOC551664	XP_026295986.1	Canon
XM_026440279.1	LOC552249	XP_026296064.1	Canon
XM_026440370.1	LOC552417	XP_026296155.1	NonCanon
XM_026440375.1	LOC107965749	XP_026296160.1	NonCanon
XM_026440380.1	LOC724226	XP_026296165.1	NonCanon
XM_026440384.1	LOC100576797	XP_026296169.1	NonCanon
XM_026440389.1	LOC113218558	XP_026296174.1	NonCanon
XM_026440411.1	LOC413638	XP_026296196.1	NonCanon
XM_026440442.1	LOC725266	XP_026296227.1	NonCanon
XM_026440451.1	LOC409051	XP_026296236.1	Canon
XM_026440488.1	LOC100576383	XP_026296273.1	NonCanon
XM_026440515.1	LOC725942	XP_026296300.1	NonCanon
XM_026440538.1	LOC724540	XP_026296323.1	NonCanon
XM_026440554.1	LOC725146	XP_026296339.1	NonCanon
XM_026440572.1	LOC725569	XP_026296357.1	NonCanon
XM_026440588.1	LOC552566	XP_026296373.1	NonCanon
XM_026440646.1	LOC725551	XP_026296431.1	Canon
XM_026440653.1	LOC409334	XP_026296438.1	Canon
XM_026440664.1	LOC725362	XP_026296449.1	NonCanon
XM_026440687.1	LOC550749	XP_026296472.1	NonCanon
XM_026440700.1	LOC107965828	XP_026296485.1	NonCanon
XM_026440704.1	LOC725899	XP_026296489.1	Canon
XM_026440745.1	LOC725404	XP_026296530.1	Canon
XM_026440746.1	LOC100578893	XP_026296531.1	NonCanon
XM_026440757.1	LOC410097	XP_026296542.1	NonCanon
XM_026440780.1	LOC100578156	XP_026296565.1	Canon
XM_026440826.1	LOC411115	XP_026296611.1	Canon
XM_026440844.1	LOC724431	XP_026296629.1	NonCanon
XM_026440888.1	LOC726286	XP_026296673.1	Canon
XM_026440893.1	LOC725529	XP_026296678.1	NonCanon
XM_026440904.1	LOC727022	XP_026296689.1	NonCanon
XM_026440915.1	LOC100578576	XP_026296700.1	NonCanon
XM_026440922.1	LOC551619	XP_026296707.1	NonCanon
XM_026440965.1	LOC107964419	XP_026296750.1	NonCanon
XM_026440989.1	LOC552441	XP_026296774.1	NonCanon
XM_026441019.1	LOC726497	XP_026296804.1	Canon
XM_026441022.1	LOC726530	XP_026296807.1	NonCanon
XM_026441054.1	LOC724169	XP_026296839.1	Canon
XM_026441127.1	LOC100576337	XP_026296912.1	NonCanon
XM_026441134.1	LOC727202	XP_026296919.1	NonCanon
XM_026441139.1	LOC100577764	XP_026296924.1	Canon
XM_026441164.1	LOC724221	XP_026296949.1	NonCanon
XM_026441192.1	LOC724656	XP_026296977.1	NonCanon
XM_026441255.1	LOC725770	XP_026297040.1	Canon
XM_026441273.1	LOC724350	XP_026297058.1	NonCanon
XM_026441345.1	LOC102654365	XP_026297130.1	NonCanon
XM_026441371.1	LOC411639	XP_026297156.1	Canon
XM_026441421.1	LOC724389	XP_026297206.1	NonCanon
XM_026441448.1	LOC412339	XP_026297233.1	NonCanon
XM_026441493.1	LOC408867	XP_026297278.1	NonCanon
XM_026441514.1	LOC410159	XP_026297299.1	NonCanon
XM_026441547.1	LOC724323	XP_026297332.1	NonCanon
XM_026441587.1	LOC408934	XP_026297372.1	NonCanon
XM_026441601.1	LOC412332	XP_026297386.1	NonCanon
XM_026441606.1	LOC726823	XP_026297391.1	NonCanon
XM_026441647.1	LOC100577763	XP_026297432.1	NonCanon
XM_026441684.1	LOC413873	XP_026297469.1	NonCanon
XM_026441724.1	LOC724863	XP_026297509.1	NonCanon
XM_026441739.1	LOC726401	XP_026297524.1	NonCanon
XM_026441778.1	LOC724798	XP_026297563.1	NonCanon
XM_026441850.1	LOC100577972	XP_026297635.1	NonCanon
XM_026441868.1	LOC408953	XP_026297653.1	NonCanon
XM_026441896.1	LOC102655814	XP_026297681.1	NonCanon
XM_026442009.1	LOC411223	XP_026297794.1	NonCanon
XM_026442024.1	LOC413616	XP_026297809.1	NonCanon
XM_026442032.1	LOC100577519	XP_026297817.1	NonCanon
XM_026442084.1	LOC412950	XP_026297869.1	NonCanon
XM_026442114.1	LOC551261	XP_026297899.1	NonCanon
XM_026442132.1	LOC726500	XP_026297917.1	Canon
XM_026442210.1	LOC552794	XP_026297995.1	NonCanon
XM_026442214.1	LOC552685	XP_026297999.1	NonCanon
XM_026442245.1	LOC726890	XP_026298030.1	NonCanon
XM_026442262.1	LOC409814	XP_026298047.1	Canon
XM_026442266.1	LOC724320	XP_026298051.1	NonCanon
XM_026442311.1	LOC100577053	XP_026298096.1	NonCanon
XM_026442375.1	LOC726822	XP_026298160.1	NonCanon
XM_026442378.1	LOC726315	XP_026298163.1	NonCanon
XM_026442382.1	LOC726872	XP_026298167.1	NonCanon
XM_026442383.1	LOC724443	XP_026298168.1	NonCanon
XM_026442492.1	LOC413914	XP_026298277.1	NonCanon
XM_026442498.1	LOC100577408	XP_026298283.1	Canon
XM_026442500.1	LOC408961	XP_026298285.1	NonCanon
XM_026442675.1	LOC725486	XP_026298460.1	NonCanon
XM_026442701.1	LOC409249	XP_026298486.1	NonCanon
XM_026442719.1	LOC551880	XP_026298504.1	NonCanon
XM_026442721.1	LOC413917	XP_026298506.1	NonCanon
XM_026442727.1	LOC408996	XP_026298512.1	NonCanon
XM_026442773.1	LOC412647	XP_026298558.1	Canon
XM_026442788.1	LOC100576085	XP_026298573.1	NonCanon
XM_026442798.1	LOC409036	XP_026298583.1	Canon
XM_026442841.1	LOC113218539	XP_026298626.1	NonCanon
XM_026442871.1	LOC552674	XP_026298656.1	NonCanon
XM_026442872.1	LOC552245	XP_026298657.1	NonCanon
XM_026442878.1	LOC725024	XP_026298663.1	Canon
XM_026442924.1	LOC727630	XP_026298709.1	Canon
XM_026442948.1	LOC409465	XP_026298733.1	NonCanon
XM_026442968.1	LOC411301	XP_026298753.1	NonCanon
XM_026443087.1	LOC726237	XP_026298872.1	NonCanon
XM_026443098.1	LOC551435	XP_026298883.1	NonCanon
XM_026443099.1	LOC727048	XP_026298884.1	NonCanon
XM_026443123.1	LOC551589	XP_026298908.1	NonCanon
XM_026443124.1	LOC411691	XP_026298909.1	NonCanon
XM_026443134.1	LOC725579	XP_026298919.1	NonCanon
XM_026443137.1	LOC726983	XP_026298922.1	NonCanon
XM_026443177.1	LOC725603	XP_026298962.1	NonCanon
XM_026443195.1	LOC552549	XP_026298980.1	Canon
XM_026443202.1	LOC724907	XP_026298987.1	NonCanon
XM_026443210.1	LOC102655612	XP_026298995.1	NonCanon
XM_026443226.1	LOC409361	XP_026299011.1	NonCanon
XM_026443243.1	LOC725611	XP_026299028.1	NonCanon
XM_026443287.1	LOC551231	XP_026299072.1	NonCanon
XM_026443291.1	LOC102654349	XP_026299076.1	NonCanon
XM_026443292.1	LOC409673	XP_026299077.1	NonCanon
XM_026443298.1	LOC412458	XP_026299083.1	NonCanon
XM_026443317.1	LOC552360	XP_026299102.1	NonCanon
XM_026443330.1	LOC725539	XP_026299115.1	NonCanon
XM_026443465.1	LOC413758	XP_026299250.1	NonCanon
XM_026443490.1	LOC412051	XP_026299275.1	NonCanon
XM_026443541.1	LOC410337	XP_026299326.1	NonCanon
XM_026443592.1	LOC107965250	XP_026299377.1	NonCanon
XM_026443655.1	LOC100576646	XP_026299440.1	NonCanon
XM_026443666.1	LOC551379	XP_026299451.1	NonCanon
XM_026443677.1	LOC727495	XP_026299462.1	NonCanon
XM_026443684.1	LOC102655523	XP_026299469.1	NonCanon
XM_026443685.1	LOC113219083	XP_026299470.1	NonCanon
XM_026443689.1	LOC410318	XP_026299474.1	NonCanon
XM_026443716.1	LOC411719	XP_026299501.1	NonCanon
XM_026443734.1	LOC410286	XP_026299519.1	NonCanon
XM_026443777.1	LOC412222	XP_026299562.1	NonCanon
XM_026443779.1	LOC100577735	XP_026299564.1	NonCanon
XM_026443803.1	LOC107965795	XP_026299588.1	NonCanon
XM_026443808.1	LOC727299	XP_026299593.1	NonCanon
XM_026443816.1	LOC100578030	XP_026299601.1	Canon
XM_026443850.1	LOC409171	XP_026299635.1	NonCanon
XM_026443859.1	LOC725780	XP_026299644.1	NonCanon
XM_026443903.1	LOC100577456	XP_026299688.1	NonCanon
XM_026443935.1	LOC100576185	XP_026299720.1	NonCanon
XM_026443959.1	LOC408369	XP_026299744.1	NonCanon
XM_026443994.1	LOC107965225	XP_026299779.1	NonCanon
XM_026444015.1	LOC102655948	XP_026299800.1	NonCanon
XM_026444063.1	LOC725351	XP_026299848.1	NonCanon
XM_026444070.1	LOC552626	XP_026299855.1	NonCanon
XM_026444071.1	LOC406097	XP_026299856.1	Canon
XM_026444108.1	LOC552375	XP_026299893.1	Canon
XM_026444140.1	LOC550829	XP_026299925.1	NonCanon
XM_026444178.1	LOC552247	XP_026299963.1	Canon
XM_026444246.1	LOC412884	XP_026300031.1	Canon
XM_026444251.1	LOC552156	XP_026300036.1	NonCanon
XM_026444402.1	LOC100578329	XP_026300187.1	NonCanon
XM_026444411.1	LOC724292	XP_026300196.1	NonCanon
XM_026444446.1	LOC724407	XP_026300231.1	NonCanon
XM_026444467.1	LOC724291	XP_026300252.1	Canon
XM_026444578.1	LOC408430	XP_026300363.1	NonCanon
XM_026444596.1	LOC725856	XP_026300381.1	NonCanon
XM_026444610.1	LOC100576819	XP_026300395.1	Canon
XM_026444710.1	LOC107965163	XP_026300495.1	NonCanon
XM_026444764.1	LOC725111	XP_026300549.1	Canon
XM_026444790.1	LOC107965398	XP_026300575.1	NonCanon
XM_026444922.1	LOC726227	XP_026300707.1	NonCanon
XM_026444925.1	LOC727378	XP_026300710.1	NonCanon
XM_026444928.1	LOC727320	XP_026300713.1	NonCanon
XM_026444931.1	LOC726928	XP_026300716.1	NonCanon
