#CREATED JANUARY 2020, LAUREN MEE, UNIVERSITY OF LIVERPOOL
XM_026444954.1	LOC410559	XP_026300739.1	Canon
XM_026444987.1	LOC724159	XP_026300772.1	NonCanon
XM_026445011.1	LOC413579	XP_026300796.1	NonCanon
XM_026445202.1	LOC726259	XP_026300987.1	NonCanon
XM_026445205.1	LOC551709	XP_026300990.1	NonCanon
XM_026445206.1	LOC551651	XP_026300991.1	NonCanon
XM_026445211.1	LOC113218534	XP_026300996.1	NonCanon
XM_026445250.1	LOC725149	XP_026301035.1	NonCanon
XM_026445312.1	LOC726302	XP_026301097.1	NonCanon
XM_026445320.1	LOC726863	XP_026301105.1	NonCanon
XM_026445327.1	LOC725088	XP_026301112.1	Canon
XM_026445332.1	LOC552479	XP_026301117.1	NonCanon
XM_026445412.1	LOC727429	XP_026301197.1	NonCanon
XM_026445454.1	LOC725505	XP_026301239.1	NonCanon
XM_026445471.1	LOC725250	XP_026301256.1	NonCanon
XM_026445482.1	LOC411466	XP_026301267.1	NonCanon
XM_026445509.1	LOC727622	XP_026301294.1	NonCanon
XM_026445625.1	LOC724421	XP_026301410.1	NonCanon
XM_026445630.1	LOC100576115	XP_026301415.1	NonCanon
XM_026445672.1	LOC724865	XP_026301457.1	NonCanon
XM_026445708.1	LOC100578071	XP_026301493.1	NonCanon
XM_026445722.1	LOC102654610	XP_026301507.1	NonCanon
XM_026445748.1	LOC100578035	XP_026301533.1	NonCanon
XM_026445939.1	LOC413534	XP_026301724.1	NonCanon
XM_026445948.1	LOC102654368	XP_026301733.1	NonCanon
XM_026445984.1	LOC107965922	XP_026301769.1	NonCanon
XM_026445999.1	LOC725044	XP_026301784.1	NonCanon
XM_026446035.1	LOC724948	XP_026301820.1	NonCanon
XM_026446139.1	LOC551356	XP_026301924.1	NonCanon
XM_026446194.1	LOC725343	XP_026301979.1	NonCanon
XM_026446211.1	LOC412948	XP_026301996.1	NonCanon
XM_026446273.1	LOC726218	XP_026302058.1	NonCanon
XM_026446279.1	LOC726766	XP_026302064.1	Canon
XM_026446345.1	LOC551530	XP_026302130.1	NonCanon
XM_026446403.1	LOC100576649	XP_026302188.1	NonCanon
XM_026446439.1	LOC100576818	XP_026302224.1	NonCanon
XM_026446460.1	LOC107964089	XP_026302245.1	NonCanon
XM_026446461.1	LOC724471	XP_026302246.1	NonCanon
XM_026446509.1	LOC102655388	XP_026302294.1	NonCanon
XM_391948.7	LOC408400	XP_391948.3	NonCanon
XM_391975.6	LOC408428	XP_391975.4	NonCanon
XM_392044.7	LOC408501	XP_392044.2	Canon
XM_392055.7	LOC408511	XP_392055.2	NonCanon
XM_392065.7	LOC408520	XP_392065.2	NonCanon
XM_392115.7	LOC408573	XP_392115.1	NonCanon
XM_392117.7	LOC408575	XP_392117.2	NonCanon
XM_392223.7	LOC408687	XP_392223.2	NonCanon
XM_392263.7	LOC408728	XP_392263.1	NonCanon
XM_392313.7	LOC408782	XP_392313.1	Canon
XM_392346.7	LOC408815	XP_392346.4	NonCanon
XM_392359.7	LOC408827	XP_392359.2	NonCanon
XM_392364.6	LOC408833	XP_392364.4	NonCanon
XM_392365.5	LOC408834	XP_392365.1	Canon
XM_392401.7	LOC408871	XP_392401.3	NonCanon
XM_392423.7	LOC408892	XP_392423.2	NonCanon
XM_392521.7	LOC408989	XP_392521.3	NonCanon
XM_392556.6	LOC409026	XP_392556.3	NonCanon
XM_392569.6	LOC409041	XP_392569.2	NonCanon
XM_392599.7	LOC409074	XP_392599.1	Canon
XM_392624.7	LOC409098	XP_392624.5	NonCanon
XM_392640.7	LOC409115	XP_392640.1	NonCanon
XM_392650.7	LOC409125	XP_392650.4	Canon
XM_392651.6	LOC409126	XP_392651.2	NonCanon
XM_392681.6	LOC409157	XP_392681.2	NonCanon
XM_392698.7	LOC409173	XP_392698.3	NonCanon
XM_392704.7	LOC409179	XP_392704.2	NonCanon
XM_392711.7	LOC409187	XP_392711.4	Canon
XM_392725.7	LOC409201	XP_392725.1	NonCanon
XM_392727.7	LOC409203	XP_392727.4	NonCanon
XM_392750.7	LOC409226	XP_392750.1	Canon
XM_392816.7	LOC409298	XP_392816.2	Canon
XM_392826.7	LOC409308	XP_392826.1	NonCanon
XM_392837.7	LOC409320	XP_392837.4	NonCanon
XM_392845.7	LOC409329	XP_392845.4	NonCanon
XM_392857.6	LOC409341	XP_392857.2	Canon
XM_392880.7	LOC409365	XP_392880.5	Canon
XM_392901.7	LOC409386	XP_392901.2	Canon
XM_392920.7	LOC409405	XP_392920.1	Canon
XM_392925.6	LOC409410	XP_392925.3	NonCanon
XM_392954.5	LOC409441	XP_392954.1	NonCanon
XM_392993.7	LOC409485	XP_392993.2	NonCanon
XM_393029.7	LOC409523	XP_393029.2	Canon
XM_393044.7	LOC409538	XP_393044.4	NonCanon
XM_393065.7	LOC409557	XP_393065.4	NonCanon
XM_393089.7	LOC409586	XP_393089.1	NonCanon
XM_393110.7	LOC409607	XP_393110.1	NonCanon
XM_393165.7	LOC409667	XP_393165.3	Canon
XM_393186.7	LOC409689	XP_393186.1	NonCanon
XM_393208.7	LOC409709	XP_393208.1	Canon
XM_393223.7	LOC409725	XP_393223.1	Canon
XM_393224.7	LOC409726	XP_393224.2	NonCanon
XM_393237.7	LOC409740	XP_393237.4	NonCanon
XM_393262.7	LOC409769	XP_393262.1	NonCanon
XM_393285.7	LOC409791	XP_393285.1	Canon
XM_393293.7	LOC409801	XP_393293.2	NonCanon
XM_393324.7	LOC409833	XP_393324.2	NonCanon
XM_393342.7	LOC409852	XP_393342.3	NonCanon
XM_393347.6	LOC409857	XP_393347.3	NonCanon
XM_393353.6	LOC409863	XP_393353.2	NonCanon
XM_393381.7	LOC409890	XP_393381.2	NonCanon
XM_393391.7	LOC409900	XP_393391.1	NonCanon
XM_393396.6	LOC409905	XP_393396.2	NonCanon
XM_393403.7	LOC409912	XP_393403.3	NonCanon
XM_393411.6	LOC409920	XP_393411.1	Canon
XM_393416.7	LOC409925	XP_393416.2	Canon
XM_393419.7	LOC409928	XP_393419.3	NonCanon
XM_393421.5	LOC409930	XP_393421.1	NonCanon
XM_393437.7	LOC409945	XP_393437.3	NonCanon
XM_393438.6	LOC409946	XP_393438.2	Canon
XM_393452.7	LOC409962	XP_393452.4	NonCanon
XM_393466.7	LOC409976	XP_393466.2	NonCanon
XM_393487.7	LOC409999	XP_393487.3	Canon
XM_393493.6	LOC410005	XP_393493.3	NonCanon
XM_393545.7	LOC410059	XP_393545.2	NonCanon
XM_393651.6	LOC410167	XP_393651.3	NonCanon
XM_393670.7	LOC410187	XP_393670.5	NonCanon
XM_393727.6	LOC410245	XP_393727.2	NonCanon
XM_393743.6	LOC410262	XP_393743.4	NonCanon
XM_393764.7	LOC410283	XP_393764.2	NonCanon
XM_393819.7	LOC410338	XP_393819.4	NonCanon
XM_393856.6	LOC410376	XP_393856.2	NonCanon
XM_393875.4	LOC410395	XP_393875.1	NonCanon
XM_393894.7	LOC410414	XP_393894.1	NonCanon
XM_393900.7	LOC410420	XP_393900.2	NonCanon
XM_393964.6	LOC410485	XP_393964.2	NonCanon
XM_393973.6	LOC410494	XP_393973.2	NonCanon
XM_393989.7	LOC410510	XP_393989.4	Canon
XM_394004.7	LOC410525	XP_394004.2	NonCanon
XM_394029.6	LOC410550	XP_394029.5	NonCanon
XM_394040.7	LOC410561	XP_394040.3	NonCanon
XM_394050.7	LOC410571	XP_394050.5	NonCanon
XM_394061.6	LOC410583	XP_394061.2	NonCanon
XM_394092.7	LOC410614	XP_394092.3	Canon
XM_394142.7	LOC410665	XP_394142.4	NonCanon
XM_394287.7	LOC410811	XP_394287.5	NonCanon
XM_394313.7	LOC410837	XP_394313.1	NonCanon
XM_394416.7	LOC410940	XP_394416.4	NonCanon
XM_394419.7	LOC410943	XP_394419.2	NonCanon
XM_394428.5	LOC410952	XP_394428.1	NonCanon
XM_394460.7	LOC410985	XP_394460.1	NonCanon
XM_394469.6	LOC410994	XP_394469.1	Canon
XM_394471.5	LOC410996	XP_394471.1	Canon
XM_394485.7	LOC411012	XP_394485.2	Canon
XM_394487.7	LOC411014	XP_394487.2	NonCanon
XM_394516.6	LOC411043	XP_394516.2	NonCanon
XM_394574.7	LOC411100	XP_394574.3	NonCanon
XM_394614.7	LOC411140	XP_394614.1	NonCanon
XM_394637.7	LOC411163	XP_394637.2	NonCanon
XM_394641.7	LOC411167	XP_394641.3	NonCanon
XM_394665.7	LOC411191	XP_394665.1	NonCanon
XM_394722.7	LOC411249	XP_394722.5	NonCanon
XM_394733.7	LOC411260	XP_394733.2	NonCanon
XM_394768.7	LOC411294	XP_394768.4	NonCanon
XM_394769.7	LOC411295	XP_394769.2	Canon
XM_394855.6	LOC411381	XP_394855.4	NonCanon
XM_394865.7	LOC411391	XP_394865.3	NonCanon
XM_394882.7	LOC411408	XP_394882.2	NonCanon
XM_394948.7	LOC411473	XP_394948.6	NonCanon
XM_394949.6	LOC411474	XP_394949.4	NonCanon
XM_394982.6	LOC411509	XP_394982.4	NonCanon
XM_395011.7	LOC411540	XP_395011.2	NonCanon
XM_395023.7	LOC411552	XP_395023.4	NonCanon
XM_395048.6	LOC411577	XP_395048.4	Canon
XM_395122.5	LOC411654	XP_395122.1	NonCanon
XM_395166.7	LOC411698	XP_395166.2	NonCanon
XM_395180.7	LOC411712	XP_395180.5	Canon
XM_395200.7	LOC411732	XP_395200.2	NonCanon
XM_395224.6	LOC411757	XP_395224.3	NonCanon
XM_395256.7	LOC411789	XP_395256.3	NonCanon
XM_395266.7	LOC411799	XP_395266.4	NonCanon
XM_395283.7	LOC411816	XP_395283.4	Canon
XM_395323.6	LOC411856	XP_395323.2	NonCanon
XM_395342.7	LOC411875	XP_395342.4	NonCanon
XM_395371.7	LOC411902	XP_395371.3	NonCanon
XM_395373.6	LOC411904	XP_395373.3	NonCanon
XM_395404.7	LOC411935	XP_395404.2	NonCanon
XM_395412.5	LOC411943	XP_395412.2	NonCanon
XM_395451.7	LOC411985	XP_395451.4	NonCanon
XM_395471.6	LOC412005	XP_395471.3	NonCanon
XM_395493.6	LOC412027	XP_395493.4	NonCanon
XM_395496.7	LOC412030	XP_395496.2	NonCanon
XM_395530.5	LOC412064	XP_395530.1	NonCanon
XM_395548.7	LOC412082	XP_395548.2	NonCanon
XM_395563.7	LOC412097	XP_395563.4	Canon
XM_395614.6	LOC412150	XP_395614.3	NonCanon
XM_395632.7	LOC412169	XP_395632.3	NonCanon
XM_395694.6	LOC412232	XP_395694.2	NonCanon
XM_395697.7	LOC412235	XP_395697.2	Canon
XM_395755.7	LOC412294	XP_395755.2	NonCanon
XM_395770.6	LOC412309	XP_395770.1	NonCanon
XM_395826.7	LOC412366	XP_395826.2	NonCanon
XM_395924.5	LOC412467	XP_395924.2	NonCanon
XM_395981.7	LOC412526	XP_395981.2	NonCanon
XM_396009.7	LOC412554	XP_396009.2	NonCanon
XM_396028.7	LOC412573	XP_396028.5	NonCanon
XM_396035.6	LOC412580	XP_396035.2	NonCanon
XM_396074.6	LOC412619	XP_396074.2	NonCanon
XM_396079.6	LOC412624	XP_396079.3	NonCanon
XM_396126.6	LOC412670	XP_396126.2	NonCanon
XM_396131.7	LOC412675	XP_396131.3	NonCanon
XM_396142.7	LOC412687	XP_396142.4	Canon
XM_396145.7	LOC412690	XP_396145.2	NonCanon
XM_396203.7	LOC412750	XP_396203.4	NonCanon
XM_396215.7	LOC412762	XP_396215.1	NonCanon
XM_396254.7	LOC412801	XP_396254.6	NonCanon
XM_396321.6	LOC412869	XP_396321.3	NonCanon
XM_396338.7	LOC412886	XP_396338.2	Canon
XM_396341.6	LOC412889	XP_396341.3	NonCanon
XM_396382.6	LOC412931	XP_396382.3	NonCanon
XM_396447.6	LOC412996	XP_396447.3	NonCanon
XM_396462.7	LOC413011	XP_396462.2	NonCanon
XM_396561.4	LOC413110	XP_396561.1	NonCanon
XM_396581.7	LOC413130	XP_396581.5	NonCanon
XM_396584.5	LOC413133	XP_396584.2	NonCanon
XM_396630.6	LOC413179	XP_396630.2	NonCanon
XM_396646.7	LOC413196	XP_396646.1	NonCanon
XM_396686.6	LOC413240	XP_396686.2	NonCanon
XM_396696.6	LOC413250	XP_396696.4	NonCanon
XM_396716.7	LOC413271	XP_396716.1	NonCanon
XM_396720.6	LOC413275	XP_396720.2	NonCanon
XM_396750.6	LOC413305	XP_396750.5	NonCanon
XM_396810.7	LOC413365	XP_396810.3	NonCanon
XM_396819.7	LOC413374	XP_396819.2	Canon
XM_396838.6	LOC413394	XP_396838.2	Canon
XM_396855.6	LOC413411	XP_396855.2	Canon
XM_396874.7	LOC413430	XP_396874.5	Canon
XM_396879.6	LOC413435	XP_396879.3	NonCanon
XM_396933.7	LOC413489	XP_396933.1	Canon
XM_396939.6	LOC413495	XP_396939.2	NonCanon
XM_396963.7	LOC413520	XP_396963.2	NonCanon
XM_396972.7	LOC413529	XP_396972.6	NonCanon
XM_397008.5	LOC413567	XP_397008.1	NonCanon
XM_397017.6	LOC413576	XP_397017.3	NonCanon
XM_397043.7	LOC413601	XP_397043.2	NonCanon
XM_397056.7	LOC413614	XP_397056.2	NonCanon
XM_397061.7	LOC413619	XP_397061.1	NonCanon
XM_397085.7	LOC413643	XP_397085.2	NonCanon
XM_397109.6	LOC413668	XP_397109.3	Canon
XM_397113.7	LOC413672	XP_397113.1	NonCanon
XM_397129.7	LOC413688	XP_397129.4	NonCanon
XM_397181.7	LOC413742	XP_397181.1	Canon
XM_397221.7	LOC413782	XP_397221.5	Canon
XM_397228.7	LOC413789	XP_397228.2	NonCanon
XM_397248.7	LOC413809	XP_397248.4	Canon
XM_397266.6	LOC413827	XP_397266.3	NonCanon
XM_397293.7	LOC413854	XP_397293.3	NonCanon
XM_397317.7	LOC413878	XP_397317.2	NonCanon
XM_397318.7	LOC413879	XP_397318.4	NonCanon
XM_397320.7	LOC413881	XP_397320.1	Canon
XM_397355.6	LOC413916	XP_397355.2	NonCanon
XM_397412.7	LOC413976	XP_397412.2	NonCanon
XM_397463.7	LOC414027	XP_397463.2	NonCanon
XM_397475.7	LOC414039	XP_397475.2	NonCanon
XM_397526.7	LOC408807	XP_397526.2	NonCanon
XM_623073.5	LOC409263	XP_623076.2	NonCanon
XM_623102.6	LOC550710	XP_623105.1	Canon
XM_623108.6	LOC550716	XP_623111.3	Canon
XM_623143.6	LOC412543	XP_623146.2	NonCanon
XM_623157.5	LOC550767	XP_623160.1	NonCanon
XM_623179.5	LOC550789	XP_623182.1	NonCanon
XM_623193.5	LOC550804	XP_623196.3	NonCanon
XM_623210.6	LOC408971	XP_623213.1	NonCanon
XM_623217.6	LOC550827	XP_623220.1	Canon
XM_623224.5	LOC550834	XP_623227.1	NonCanon
XM_623241.6	LOC409762	XP_623244.1	NonCanon
XM_623275.4	LOC550884	XP_623278.2	Canon
XM_623279.6	LOC409911	XP_623282.2	NonCanon
XM_623284.5	LOC409495	XP_623287.2	Canon
XM_623296.6	LOC550901	XP_623299.3	NonCanon
XM_623298.6	LOC550903	XP_623301.2	NonCanon
XM_623360.6	LOC550966	XP_623363.1	NonCanon
XM_623368.6	LOC409577	XP_623371.1	Canon
XM_623432.6	LOC551036	XP_623435.1	Canon
XM_623438.5	LOC551042	XP_623441.1	NonCanon
XM_623453.4	LOC551057	XP_623456.1	Canon
XM_623487.6	LOC551088	XP_623490.2	NonCanon
XM_623510.5	LOC551114	XP_623513.3	NonCanon
XM_623549.6	LOC551154	XP_623552.1	NonCanon
XM_623570.6	LOC551177	XP_623573.2	NonCanon
XM_623593.5	LOC551198	XP_623596.2	Canon
XM_623595.5	LOC551200	XP_623598.1	NonCanon
XM_623602.5	LOC551207	XP_623605.2	NonCanon
XM_623670.5	LOC551276	XP_623673.3	NonCanon
XM_623687.6	LOC551290	XP_623690.5	Canon
XM_623702.6	LOC551303	XP_623705.3	NonCanon
XM_623750.6	LOC551353	XP_623753.4	NonCanon
XM_623761.6	LOC551364	XP_623764.2	NonCanon
XM_623776.6	LOC551381	XP_623779.1	NonCanon
XM_623779.5	LOC551384	XP_623782.1	Canon
XM_623799.6	LOC551405	XP_623802.2	NonCanon
XM_623806.5	LOC551413	XP_623809.3	NonCanon
XM_623807.5	LOC551414	XP_623810.1	NonCanon
XM_623818.6	LOC551426	XP_623821.1	NonCanon
XM_623834.5	LOC551441	XP_623837.2	NonCanon
XM_623837.5	LOC551445	XP_623840.1	NonCanon
XM_623844.6	LOC551452	XP_623847.3	NonCanon
XM_623895.6	LOC551501	XP_623898.4	NonCanon
XM_623912.6	LOC551517	XP_623915.2	Canon
XM_623948.6	LOC551554	XP_623951.1	Canon
XM_623993.6	LOC551602	XP_623996.3	NonCanon
XM_623998.4	LOC551607	XP_624001.1	NonCanon
XM_623999.6	LOC551608	XP_624002.4	Canon
XM_624009.6	LOC551618	XP_624012.3	Canon
XM_624020.5	LOC551629	XP_624023.2	NonCanon
XM_624022.6	LOC551631	XP_624025.3	NonCanon
XM_624033.5	LOC551642	XP_624036.2	NonCanon
XM_624049.6	LOC551660	XP_624052.1	NonCanon
XM_624051.6	LOC551662	XP_624054.3	NonCanon
XM_624057.6	LOC551668	XP_624060.4	Canon
XM_624083.6	LOC551695	XP_624086.1	NonCanon
XM_624109.5	LOC551721	XP_624112.1	Canon
XM_624111.6	LOC551723	XP_624114.1	NonCanon
XM_624144.5	LOC551757	XP_624147.2	NonCanon
XM_624179.6	LOC551794	XP_624182.1	NonCanon
XM_624190.6	LOC551805	XP_624193.2	NonCanon
XM_624202.5	LOC551817	XP_624205.2	NonCanon
XM_624204.6	LOC551819	XP_624207.3	Canon
XM_624212.6	LOC551827	XP_624215.4	NonCanon
XM_624258.5	LOC551872	XP_624261.3	NonCanon
XM_624307.6	LOC551922	XP_624310.2	Canon
XM_624334.6	LOC551952	XP_624337.2	NonCanon
XM_624343.6	LOC551961	XP_624346.1	Canon
XM_624346.6	LOC551964	XP_624349.1	NonCanon
XM_624351.6	LOC551969	XP_624354.1	Canon
XM_624355.6	LOC551972	XP_624358.1	NonCanon
XM_624369.5	LOC551986	XP_624372.2	NonCanon
XM_624382.6	LOC552000	XP_624385.4	NonCanon
XM_624416.6	LOC552036	XP_624419.3	Canon
XM_624418.6	LOC552038	XP_624421.1	Canon
XM_624435.6	LOC552056	XP_624438.1	NonCanon
XM_624443.4	LOC552064	XP_624446.3	Canon
XM_624453.6	LOC552075	XP_624456.2	NonCanon
XM_624469.6	LOC552091	XP_624472.3	Canon
XM_624472.6	LOC413228	XP_624475.1	NonCanon
XM_624474.6	LOC552095	XP_624477.3	NonCanon
XM_624503.6	LOC552123	XP_624506.1	NonCanon
XM_624504.4	LOC552124	XP_624507.1	NonCanon
XM_624517.6	LOC552138	XP_624520.1	Canon
XM_624518.5	LOC552139	XP_624521.1	NonCanon
XM_624522.5	LOC552143	XP_624525.3	NonCanon
XM_624523.6	LOC552144	XP_624526.2	Canon
XM_624524.6	LOC552145	XP_624527.2	NonCanon
XM_624529.6	LOC552150	XP_624532.3	Canon
XM_624540.6	LOC552161	XP_624543.3	NonCanon
XM_624558.6	LOC552180	XP_624561.1	NonCanon
XM_624559.6	LOC552181	XP_624562.2	NonCanon
XM_624571.5	LOC552194	XP_624574.2	NonCanon
XM_624573.5	LOC552196	XP_624576.1	NonCanon
XM_624574.6	LOC552197	XP_624577.2	Canon
XM_624578.6	LOC552201	XP_624581.2	Canon
XM_624581.6	LOC552204	XP_624584.4	NonCanon
XM_624613.6	LOC552237	XP_624616.1	NonCanon
XM_624639.6	LOC552263	XP_624642.1	NonCanon
XM_624688.6	LOC552313	XP_624691.1	NonCanon
XM_624689.5	LOC552314	XP_624692.2	NonCanon
XM_624690.6	LOC552315	XP_624693.1	Canon
XM_624703.5	LOC552327	XP_624706.1	NonCanon
XM_624718.5	LOC552342	XP_624721.2	NonCanon
XM_624765.5	LOC552392	XP_624768.1	NonCanon
XM_624776.5	LOC552403	XP_624779.1	NonCanon
XM_624784.6	LOC552410	XP_624787.1	Canon
XM_624798.6	LOC552424	XP_624801.1	NonCanon
XM_624816.5	LOC552443	XP_624819.1	NonCanon
XM_624823.6	LOC552449	XP_624826.3	NonCanon
XM_624833.5	LOC552458	XP_624836.1	NonCanon
XM_624834.5	LOC552460	XP_624837.1	NonCanon
XM_624849.6	LOC552476	XP_624852.1	Canon
XM_624858.5	LOC552485	XP_624861.2	NonCanon
XM_624869.5	LOC552495	XP_624872.2	NonCanon
XM_624876.6	LOC552501	XP_624879.1	NonCanon
XM_624886.6	LOC552510	XP_624889.3	NonCanon
XM_624887.6	LOC552511	XP_624890.1	NonCanon
XM_624892.5	LOC552516	XP_624895.1	NonCanon
XM_624896.6	LOC552520	XP_624899.1	Canon
XM_624905.6	LOC552529	XP_624908.3	NonCanon
XM_624907.5	LOC552531	XP_624910.1	NonCanon
XM_624909.5	LOC552533	XP_624912.3	NonCanon
XM_624927.6	LOC552551	XP_624930.1	NonCanon
XM_624933.6	LOC552557	XP_624936.3	NonCanon
XM_624935.5	LOC552559	XP_624938.1	NonCanon
XM_624947.5	LOC552571	XP_624950.1	Canon
XM_624981.5	LOC552607	XP_624984.1	NonCanon
XM_625012.4	LOC552637	XP_625015.1	Canon
XM_625025.6	LOC552650	XP_625028.1	NonCanon
XM_625031.6	LOC552656	XP_625034.1	NonCanon
XM_625034.5	LOC552658	XP_625037.1	NonCanon
XM_625072.6	LOC552696	XP_625075.1	NonCanon
XM_625090.5	LOC552715	XP_625093.1	NonCanon
XM_625095.6	LOC552720	XP_625098.1	Canon
XM_625096.5	LOC552721	XP_625099.2	Canon
XM_625098.6	LOC552723	XP_625101.1	NonCanon
XM_625105.5	LOC552730	XP_625108.2	NonCanon
XM_625109.6	LOC552734	XP_625112.2	NonCanon
XM_625122.5	LOC552747	XP_625125.2	NonCanon
XM_625123.6	LOC552748	XP_625126.3	NonCanon
XM_625145.6	LOC552769	XP_625148.1	NonCanon
XM_625151.6	LOC552776	XP_625154.1	NonCanon
XM_625177.4	LOC552802	XP_625180.1	NonCanon
XM_625202.6	LOC552827	XP_625205.1	NonCanon
XM_625207.5	LOC552832	XP_625210.1	NonCanon
XM_625242.6	LOC551318	XP_625245.2	NonCanon
XM_625247.6	LOC551416	XP_625250.4	NonCanon
XM_625251.6	LOC551541	XP_625254.1	NonCanon
XR_001705167.1	LOC551591		NonCanon
XR_001705310.2	LOC113218526		NonCanon
XR_003304650.1	LOC552797		NonCanon
XR_003304948.1	LOC409425		NonCanon
XR_003305295.1	LOC102655244		NonCanon
XR_003305301.1	LOC726626		NonCanon
XR_003305367.1	LOC100577196		NonCanon
XR_003305376.1	LOC100577266		NonCanon
XR_003305533.1	LOC413101		NonCanon
XR_003305775.1	LOC102656453		NonCanon
XR_003306023.1	LOC113219220		NonCanon
XR_003306132.1	LOC726720		NonCanon
XR_003306152.1	LOC102653951		NonCanon
XR_003306184.1	LOC102655145		NonCanon
XR_003306554.1	LOC102654230		NonCanon
XR_409587.3	LOC102656201		NonCanon
XR_409736.3	LOC102655522		NonCanon
XR_409884.3	LOC724490		NonCanon
XR_410952.2	LOC551890		NonCanon
XR_411270.3	LOC102654142		NonCanon
XR_411830.3	LOC100576660		NonCanon
XR_411843.3	LOC411147		NonCanon
NM_001013361.1	18-w	NP_001013379.1	Canon
